date,USD,RUR,EUR,KZT,UAH,BYR
2003-01,31.7844,1,33.2719,0.203925,5.9418999999999995,0.0164252
2003-02,31.8345,1,34.429,0.205576,5.94182,0.0162562
2003-03,31.5729,1,33.9409,0.20819400000000002,5.89454,0.015988699999999998
2003-04,31.3801,1,33.9815,0.206202,5.85471,0.0156963
2003-05,31.1021,1,34.5513,0.204875,5.77205,0.015331
2003-06,30.709,1,36.4669,0.204125,5.63882,0.0150078
2003-07,30.3809,1,34.7223,0.205946,5.64921,0.0147152
2003-08,30.2791,1,34.3395,0.20635799999999999,5.64751,0.014570399999999999
2003-09,30.5036,1,33.2001,0.206829,5.67055,0.014517200000000001
2003-10,30.6142,1,35.6043,0.205656,5.6789700000000005,0.0144789
2003-11,29.9451,1,34.7992,0.20292300000000002,5.5546500000000005,0.0140383
2003-12,29.7387,1,35.5021,0.202809,5.51687,0.0138432
2004-01,29.4545,1,37.0979,0.20567,5.474,0.013575100000000001
2004-02,28.4937,1,35.3635,0.204323,5.27896,0.0131915
2004-03,28.5156,1,35.5076,0.20509799999999997,5.2939,0.0132329
2004-04,28.5151,1,34.9082,0.205346,5.2941,0.013260999999999998
2004-05,28.9612,1,34.6289,0.209668,5.40129,0.0134213
2004-06,28.9993,1,35.3907,0.21172000000000002,5.43363,0.013446
2004-07,29.0471,1,35.0889,0.21367899999999998,5.443,0.0134428
2004-08,29.1019,1,35.0532,0.213478,5.455,0.013455199999999999
2004-09,29.2591,1,35.3713,0.21452100000000002,5.47267,0.0135205
2004-10,29.2224,1,36.0312,0.217488,5.43157,0.0134572
2004-11,28.7655,1,36.6472,0.217885,5.34595,0.013208399999999999
2004-12,28.1496,1,37.3264,0.21645199999999998,5.25728,0.0128957
2005-01,27.7487,1,37.8409,0.21343800000000002,5.1233699999999995,0.0127492
2005-02,28.1136,1,36.5899,0.216228,5.28382,0.0129161
2005-03,27.7007,1,36.72,0.212837,5.22822,0.0128099
2005-04,27.8548,1,36.0274,0.21023499999999998,5.32108,0.0129155
2005-05,27.7726,1,36.0072,0.211391,5.46974,0.012898699999999999
2005-06,28.1946,1,34.9134,0.21324,5.5555900000000005,0.0131016
2005-07,28.6282,1,34.6258,0.21209,5.67558,0.013303800000000001
2005-08,28.6341,1,34.716,0.210728,5.6852,0.0133166
2005-09,28.5566,1,34.879,0.211038,5.65612,0.0132644
2005-10,28.5348,1,34.3074,0.213347,5.59429,0.0132558
2005-11,28.503,1,34.3946,0.212574,5.54059,0.0132476
2005-12,28.7792,1,33.9393,0.21463100000000002,5.66375,0.013381800000000001
2006-01,28.7825,1,34.185,0.215337,5.67232,0.013363400000000001
2006-02,28.1305,1,34.0492,0.213002,5.49284,0.0130756
2006-03,28.1211,1,33.3291,0.215807,5.50315,0.0130665
2006-04,27.6996,1,33.6273,0.215729,5.42258,0.0128746
2006-05,27.2739,1,34.1906,0.21917,5.37279,0.0126848
2006-06,26.9355,1,34.7064,0.222155,5.3830100000000005,0.0125603
2006-07,26.9423,1,34.2383,0.22770700000000002,5.34824,0.012571500000000001
2006-08,26.8197,1,34.2112,0.22661,5.32,0.0125158
2006-09,26.7295,1,34.318,0.213213,5.290979999999999,0.012478
2006-10,26.7799,1,33.9783,0.21049199999999998,5.29896,0.012505200000000001
2006-11,26.7811,1,33.9852,0.209511,5.28414,0.0125036
2006-12,26.3081,1,34.6899,0.205628,5.20303,0.0122874
2007-01,26.3311,1,34.6965,0.207609,5.21987,0.012290599999999999
2007-02,26.5484,1,34.3802,0.21032299999999998,5.23823,0.0123467
2007-03,26.1481,1,34.539,0.21000800000000003,5.16567,0.0121718
2007-04,26.0113,1,34.6861,0.210061,5.13966,0.0121237
2007-05,25.6851,1,35.0653,0.213842,5.082330000000001,0.011947900000000001
2007-06,25.9043,1,34.8128,0.211337,5.13709,0.012049200000000001
2007-07,25.8162,1,34.715,0.21101099999999998,5.11465,0.0120187
2007-08,25.5448,1,35.0015,0.206631,5.07778,0.0118917
2007-09,25.6262,1,35.0233,0.202803,5.095280000000001,0.011914300000000001
2007-10,24.9493,1,35.3457,0.206255,4.95517,0.011601
2007-11,24.6724,1,35.6492,0.204098,4.877129999999999,0.011457499999999999
2007-12,24.4171,1,36.0055,0.20202,4.81239,0.0113252
2008-01,24.5462,1,35.9332,0.203492,4.82357,0.011389699999999999
2008-02,24.4262,1,36.29,0.203185,4.7900100000000005,0.0113498
2008-03,24.0023,1,36.5099,0.198601,4.70975,0.011176199999999999
2008-04,23.5027,1,37.0873,0.194725,4.66203,0.010944200000000001
2008-05,23.6588,1,36.8959,0.19649899999999998,4.73583,0.0110478
2008-06,23.7384,1,36.7827,0.196848,4.93501,0.0111144
2008-07,23.4068,1,36.971,0.193826,4.96359,0.011014300000000001
2008-08,23.4186,1,36.5752,0.19483,5.01576,0.0110752
2008-09,24.5769,1,36.2264,0.20550999999999997,5.285349999999999,0.0116368
2008-10,25.3718,1,36.4999,0.211555,5.0052900000000005,0.0120046
2008-11,27.0981,1,34.4092,0.226138,4.52767,0.0128214
2008-12,27.606,1,35.7166,0.22933299999999998,3.74319,0.012888
2009-01,29.3916,1,41.4275,0.242475,3.82952,0.0133537
2009-02,35.4146,1,45.6636,0.290212,4.5564,0.013005699999999999
2009-03,35.7205,1,45.3543,0.23705400000000001,4.2024099999999995,0.0125291
2009-04,33.9032,1,44.8946,0.224651,4.21158,0.011946199999999999
2009-05,32.974,1,43.9939,0.21861,4.060840000000001,0.0116681
2009-06,30.9843,1,43.378,0.205889,4.05288,0.0111214
2009-07,31.0385,1,43.8512,0.206222,4.05732,0.0109368
2009-08,31.1533,1,43.9978,0.20668299999999998,3.8796100000000004,0.010931
2009-09,31.8397,1,45.4321,0.211097,3.7657800000000003,0.011266700000000001
2009-10,30.0087,1,43.8877,0.198812,3.60898,0.0108531
2009-11,29.0488,1,43.0678,0.19267600000000001,3.5339199999999997,0.0105863
2009-12,29.0687,1,43.7658,0.195486,3.6267899999999997,0.0104451
2010-01,30.1851,1,43.4605,0.20323899999999998,3.7497,0.0105395
2010-02,30.4312,1,42.4637,0.205686,3.7896900000000002,0.010540800000000001
2010-03,29.9484,1,40.8047,0.203281,3.7332799999999997,0.0102178
2010-04,29.4956,1,39.5713,0.20069099999999998,3.6999000000000004,0.009901199999999999
2010-05,29.1537,1,38.6986,0.199042,3.65885,0.0098426
2010-06,30.74,1,37.8133,0.209579,3.8788600000000004,0.0102433
2010-07,31.2554,1,38.2097,0.21180800000000002,3.94569,0.0103529
2010-08,30.1869,1,39.4694,0.20435199999999998,3.82316,0.0101434
2010-09,30.8669,1,39.0127,0.20948699999999998,3.91364,0.0102446
2010-10,30.5126,1,41.4392,0.206746,3.8438600000000003,0.010133699999999999
2010-11,30.7821,1,42.7256,0.20864999999999997,3.87172,0.0102198
2010-12,31.3335,1,41.0814,0.212229,3.93316,0.010334300000000001
2011-01,30.3505,1,40.4876,0.20582899999999998,3.80929,0.010113500000000001
2011-02,29.8018,1,40.5811,0.20271999999999998,3.75101,0.0098944
2011-03,28.9028,1,39.8136,0.197992,3.6412999999999998,0.009561
2011-04,28.5162,1,40.3875,0.19567199999999998,3.57682,0.00936185
2011-05,27.5022,1,40.8078,0.18886299999999998,3.4528799999999995,0.00912482
2011-06,27.9805,1,40.2444,0.19240500000000002,3.50655,0.00562083
2011-07,27.8726,1,40.4153,0.19110499999999997,3.48909,0.005613819999999999
2011-08,27.6796,1,39.5182,0.18913900000000003,3.4612499999999997,0.00559071
2011-09,28.9278,1,41.7631,0.19733799999999999,3.62005,0.00567546
2011-10,32.11,1,43.4191,0.216864,4.015610000000001,0.00569326
2011-11,30.1245,1,42.1833,0.20384,3.76321,0.0035440600000000004
2011-12,31.4001,1,41.7559,0.212572,3.91498,0.0036511699999999996
2012-01,32.1961,1,41.6714,0.216874,4.00549,0.00385582
2012-02,30.3131,1,39.9678,0.204039,3.7731000000000003,0.00362164
2012-03,29.0253,1,39.1029,0.196475,3.63066,0.00359669
2012-04,29.3282,1,39.1707,0.198371,3.65165,0.00363423
